Date,Close,lag_1_price,lag_1_log_return,lag_7_price,lag_7_log_return,lag_14_price,lag_14_log_return
2010-05-13,40500.0,40500.0,0.0,40500.0,0.0,42500.0,-0.04820210181787775
2010-05-14,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-17,40500.0,,,40500.0,0.0,,
2010-05-18,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-19,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-20,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-21,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-24,40500.0,,,40500.0,0.0,40500.0,0.0
2010-05-25,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-26,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-27,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-28,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-05-31,40500.0,,,40500.0,0.0,40500.0,0.0
2010-06-01,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-02,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-03,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-04,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-07,40500.0,,,40500.0,0.0,40500.0,0.0
2010-06-08,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-09,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-10,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-11,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-17,40500.0,,,40500.0,0.0,40500.0,0.0
2010-06-18,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-21,40500.0,,,,,40500.0,0.0
2010-06-22,40500.0,40500.0,0.0,,,40500.0,0.0
2010-06-23,40500.0,40500.0,0.0,,,40500.0,0.0
2010-06-24,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-25,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-06-28,40500.0,,,40500.0,0.0,,
2010-06-29,40500.0,40500.0,0.0,40500.0,0.0,,
2010-06-30,40500.0,40500.0,0.0,40500.0,0.0,,
2010-07-01,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-02,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-05,40500.0,,,40500.0,0.0,40500.0,0.0
2010-07-06,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-07,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-08,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-09,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-12,40500.0,,,40500.0,0.0,40500.0,0.0
2010-07-13,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-14,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-15,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-16,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-19,40500.0,,,40500.0,0.0,40500.0,0.0
2010-07-20,40500.0,40500.0,0.0,40500.0,0.0,40500.0,0.0
2010-07-21,39000.0,40500.0,-0.037740327982847086,40500.0,-0.037740327982847086,40500.0,-0.037740327982847086
2010-07-22,39000.0,39000.0,0.0,40500.0,-0.037740327982847086,40500.0,-0.037740327982847086
2010-07-23,39000.0,39000.0,0.0,40500.0,-0.037740327982847086,40500.0,-0.037740327982847086
2010-07-26,39000.0,,,40500.0,-0.037740327982847086,40500.0,-0.037740327982847086
2010-07-27,39000.0,39000.0,0.0,40500.0,-0.037740327982847086,40500.0,-0.037740327982847086
2010-07-28,39000.0,39000.0,0.0,39000.0,0.0,40500.0,-0.037740327982847086
2010-07-29,39000.0,39000.0,0.0,39000.0,0.0,40500.0,-0.037740327982847086
2010-07-30,39000.0,39000.0,0.0,39000.0,0.0,40500.0,-0.037740327982847086
2010-08-02,39000.0,,,39000.0,0.0,40500.0,-0.037740327982847086
2010-08-03,39000.0,39000.0,0.0,39000.0,0.0,40500.0,-0.037740327982847086
2010-08-04,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-05,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-06,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-09,39000.0,,,39000.0,0.0,39000.0,0.0
2010-08-10,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-11,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-12,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-13,39000.0,39000.0,0.0,39000.0,0.0,39000.0,0.0
2010-08-16,38000.0,,,39000.0,-0.025975486403260677,39000.0,-0.025975486403260677
2010-08-17,38000.0,38000.0,0.0,39000.0,-0.025975486403260677,39000.0,-0.025975486403260677
2010-08-18,38000.0,38000.0,0.0,39000.0,-0.025975486403260677,39000.0,-0.025975486403260677
2010-08-19,38000.0,38000.0,0.0,39000.0,-0.025975486403260677,39000.0,-0.025975486403260677
2010-08-20,38000.0,38000.0,0.0,39000.0,-0.025975486403260677,39000.0,-0.025975486403260677
2010-08-23,38000.0,,,38000.0,0.0,39000.0,-0.025975486403260677
2010-08-24,38000.0,38000.0,0.0,38000.0,0.0,39000.0,-0.025975486403260677
2010-08-25,38000.0,38000.0,0.0,38000.0,0.0,39000.0,-0.025975486403260677
2010-08-26,38000.0,38000.0,0.0,38000.0,0.0,39000.0,-0.025975486403260677
2010-08-27,38000.0,38000.0,0.0,38000.0,0.0,39000.0,-0.025975486403260677
2010-08-30,38000.0,,,38000.0,0.0,38000.0,0.0
2010-08-31,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-02,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-03,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-06,38000.0,,,38000.0,0.0,38000.0,0.0
2010-09-07,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-08,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-09,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-10,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-13,38000.0,,,38000.0,0.0,38000.0,0.0
2010-09-14,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-15,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-16,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-17,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-20,38000.0,,,38000.0,0.0,38000.0,0.0
2010-09-21,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-27,38000.0,,,38000.0,0.0,38000.0,0.0
2010-09-28,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-09-29,38000.0,38000.0,0.0,,,38000.0,0.0
2010-09-30,38000.0,38000.0,0.0,,,38000.0,0.0
2010-10-08,38000.0,,,,,,
2010-10-11,38000.0,,,,,38000.0,0.0
2010-10-12,38000.0,38000.0,0.0,,,38000.0,0.0
2010-10-13,38000.0,38000.0,0.0,,,38000.0,0.0
2010-10-14,38000.0,38000.0,0.0,,,38000.0,0.0
2010-10-15,38000.0,38000.0,0.0,38000.0,0.0,,
2010-10-18,38000.0,,,38000.0,0.0,,
2010-10-19,38000.0,38000.0,0.0,38000.0,0.0,,
2010-10-20,38000.0,38000.0,0.0,38000.0,0.0,,
2010-10-21,38000.0,38000.0,0.0,38000.0,0.0,,
2010-10-22,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-10-25,38000.0,,,38000.0,0.0,38000.0,0.0
2010-10-26,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-10-27,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-10-28,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-10-29,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-01,38000.0,,,38000.0,0.0,38000.0,0.0
2010-11-02,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-03,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-04,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-05,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-08,38000.0,,,38000.0,0.0,38000.0,0.0
2010-11-09,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-10,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-11,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-12,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-15,38000.0,,,38000.0,0.0,38000.0,0.0
2010-11-16,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-17,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-18,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-19,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-22,38000.0,,,38000.0,0.0,38000.0,0.0
2010-11-23,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-24,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-25,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-26,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-11-29,38000.0,,,38000.0,0.0,38000.0,0.0
2010-11-30,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-02,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-03,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-06,38000.0,,,38000.0,0.0,38000.0,0.0
2010-12-07,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-08,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-09,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-10,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-13,38000.0,,,38000.0,0.0,38000.0,0.0
2010-12-14,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-15,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-16,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-17,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-20,38000.0,,,38000.0,0.0,38000.0,0.0
2010-12-21,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-22,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-23,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-24,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-27,38000.0,,,38000.0,0.0,38000.0,0.0
2010-12-28,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-29,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-30,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2010-12-31,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-04,38000.0,,,38000.0,0.0,38000.0,0.0
2011-01-05,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-06,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-07,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-10,38000.0,,,,,38000.0,0.0
2011-01-11,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-12,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-13,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-14,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-17,38000.0,,,38000.0,0.0,,
2011-01-18,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-19,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-20,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-21,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-24,38000.0,,,38000.0,0.0,38000.0,0.0
2011-01-25,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-26,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-27,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-28,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-01-31,38000.0,,,38000.0,0.0,38000.0,0.0
2011-02-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-02-09,38000.0,,,,,38000.0,0.0
2011-02-10,38000.0,38000.0,0.0,,,38000.0,0.0
2011-02-11,38000.0,38000.0,0.0,,,38000.0,0.0
2011-02-14,38000.0,,,,,38000.0,0.0
2011-02-15,38000.0,38000.0,0.0,,,38000.0,0.0
2011-02-16,38000.0,38000.0,0.0,38000.0,0.0,,
2011-02-17,38000.0,38000.0,0.0,38000.0,0.0,,
2011-02-18,38000.0,38000.0,0.0,38000.0,0.0,,
2011-02-21,38000.0,,,38000.0,0.0,,
2011-02-22,38000.0,38000.0,0.0,38000.0,0.0,,
2011-02-23,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-02-24,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-02-25,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-02-28,38000.0,,,38000.0,0.0,38000.0,0.0
2011-03-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-02,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-03,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-04,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-07,38000.0,,,38000.0,0.0,38000.0,0.0
2011-03-08,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-09,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-10,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-11,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-14,38000.0,,,38000.0,0.0,38000.0,0.0
2011-03-15,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-16,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-17,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-18,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-21,38000.0,,,38000.0,0.0,38000.0,0.0
2011-03-22,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-23,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-24,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-25,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-28,38000.0,,,38000.0,0.0,38000.0,0.0
2011-03-29,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-30,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-03-31,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-06,38000.0,,,38000.0,0.0,38000.0,0.0
2011-04-07,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-08,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-11,38000.0,,,,,38000.0,0.0
2011-04-12,38000.0,38000.0,0.0,,,38000.0,0.0
2011-04-13,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-14,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-15,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-18,38000.0,,,38000.0,0.0,,
2011-04-19,38000.0,38000.0,0.0,38000.0,0.0,,
2011-04-20,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-21,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-22,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-25,38000.0,,,38000.0,0.0,38000.0,0.0
2011-04-26,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-27,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-28,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-04-29,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-03,38000.0,,,38000.0,0.0,38000.0,0.0
2011-05-04,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-05,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-06,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-09,38000.0,,,,,38000.0,0.0
2011-05-10,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-11,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-12,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-13,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-16,38000.0,,,38000.0,0.0,,
2011-05-17,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-18,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-19,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-20,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-23,38000.0,,,38000.0,0.0,38000.0,0.0
2011-05-24,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-25,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-26,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-27,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-05-30,38000.0,,,38000.0,0.0,38000.0,0.0
2011-05-31,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-02,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-03,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-07,38000.0,,,38000.0,0.0,38000.0,0.0
2011-06-08,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-09,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-10,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-13,38000.0,,,,,38000.0,0.0
2011-06-14,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-15,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-16,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-17,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-20,38000.0,,,38000.0,0.0,,
2011-06-21,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-22,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-23,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-24,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-27,38000.0,,,38000.0,0.0,38000.0,0.0
2011-06-28,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-29,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-06-30,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-07-01,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-07-04,38000.0,,,38000.0,0.0,38000.0,0.0
2011-07-05,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-07-06,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-07-07,38000.0,38000.0,0.0,38000.0,0.0,38000.0,0.0
2011-07-08,40000.0,38000.0,0.05129329438755048,38000.0,0.05129329438755048,38000.0,0.05129329438755048
2011-07-11,40000.0,,,38000.0,0.05129329438755048,38000.0,0.05129329438755048
2011-07-12,40000.0,40000.0,0.0,38000.0,0.05129329438755048,38000.0,0.05129329438755048
2011-07-13,40000.0,40000.0,0.0,38000.0,0.05129329438755048,38000.0,0.05129329438755048
2011-07-14,40000.0,40000.0,0.0,38000.0,0.05129329438755048,38000.0,0.05129329438755048
2011-07-15,40000.0,40000.0,0.0,40000.0,0.0,38000.0,0.05129329438755048
2011-07-18,40000.0,,,40000.0,0.0,38000.0,0.05129329438755048
2011-07-19,40000.0,40000.0,0.0,40000.0,0.0,38000.0,0.05129329438755048
2011-07-20,40000.0,40000.0,0.0,40000.0,0.0,38000.0,0.05129329438755048
2011-07-21,40000.0,40000.0,0.0,40000.0,0.0,38000.0,0.05129329438755048
2011-07-22,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-07-25,40000.0,,,40000.0,0.0,40000.0,0.0
2011-07-26,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-07-27,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-07-28,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-07-29,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-01,40000.0,,,40000.0,0.0,40000.0,0.0
2011-08-02,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-03,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-04,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-05,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-08,40000.0,,,40000.0,0.0,40000.0,0.0
2011-08-09,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-10,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-11,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-12,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-15,40000.0,,,40000.0,0.0,40000.0,0.0
2011-08-16,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-17,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-18,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-19,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-22,40000.0,,,40000.0,0.0,40000.0,0.0
2011-08-23,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-24,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-25,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-26,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-29,40000.0,,,40000.0,0.0,40000.0,0.0
2011-08-30,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-08-31,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-01,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-02,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-05,40000.0,,,40000.0,0.0,40000.0,0.0
2011-09-06,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-07,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-08,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-09,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-13,40000.0,,,40000.0,0.0,40000.0,0.0
2011-09-14,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-15,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-16,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-19,40000.0,,,,,40000.0,0.0
2011-09-20,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-21,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-22,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-23,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-26,40000.0,,,40000.0,0.0,,
2011-09-27,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-28,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-29,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-09-30,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-10-10,40000.0,,,,,40000.0,0.0
2011-10-11,40000.0,40000.0,0.0,,,40000.0,0.0
2011-10-12,40000.0,40000.0,0.0,,,40000.0,0.0
2011-10-13,40000.0,40000.0,0.0,,,40000.0,0.0
2011-10-14,40000.0,40000.0,0.0,,,40000.0,0.0
2011-10-17,40000.0,,,40000.0,0.0,,
2011-10-18,40000.0,40000.0,0.0,40000.0,0.0,,
2011-10-19,40000.0,40000.0,0.0,40000.0,0.0,,
2011-10-20,40000.0,40000.0,0.0,40000.0,0.0,,
2011-10-21,40000.0,40000.0,0.0,40000.0,0.0,,
2011-10-24,40000.0,,,40000.0,0.0,40000.0,0.0
2011-10-25,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-10-26,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-10-27,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-10-28,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-10-31,40000.0,,,40000.0,0.0,40000.0,0.0
2011-11-01,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-02,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-03,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-04,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-07,40000.0,,,40000.0,0.0,40000.0,0.0
2011-11-08,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-09,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-10,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-11,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-14,40000.0,,,40000.0,0.0,40000.0,0.0
2011-11-15,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-16,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-17,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-18,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-21,40000.0,,,40000.0,0.0,40000.0,0.0
2011-11-22,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-23,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
2011-11-24,40000.0,40000.0,0.0,40000.0,0.0,40000.0,0.0
