,company,year,num_days,tone_mean,tone_std,num_news,news_per_available_day,news_per_calendar_day
60,Bacanora Lithium Ltd,2021,121,1.0094636812365194,0.822563421006996,196,1.6198347107438016,0.536986301369863
61,Bacanora Lithium Ltd,2022,5,-0.10365949225448817,0.9156996336081106,6,1.2,0.01643835616438356
62,Bacanora Lithium Ltd,2023,0,,,0,0.0,0.0
63,EnerSys,2016-2023,1787,0.5733389035375669,1.8831757691451363,5235,2.9294907666480134,2771.0
64,EnerSys,2016,217,0.7357338340172581,1.9723601488253584,626,2.8847926267281108,1.710382513661202
65,EnerSys,2017,253,0.4384680273006728,1.9505984051425085,775,3.0632411067193677,2.1232876712328768
66,EnerSys,2018,308,0.28814072301584304,1.9482538283525388,955,3.1006493506493507,2.6164383561643834
67,EnerSys,2019,247,0.7793882690642064,2.1308873564423227,798,3.230769230769231,2.186301369863014
68,EnerSys,2020,217,0.5637223486427213,1.6977475869282677,653,3.0092165898617513,1.784153005464481
69,EnerSys,2021,218,0.625888912732808,1.564925281698093,544,2.4954128440366974,1.4904109589041097
70,EnerSys,2022,184,0.484421522575463,1.6015607887801253,533,2.8967391304347827,1.4602739726027398
71,EnerSys,2023,143,0.9604840337604116,1.8291666276464051,351,2.4545454545454546,0.9616438356164384
72,Eramet SA,2016-2023,11,1.6421559396172172,1.7935817206526559,18,1.6363636363636365,2771.0
73,Eramet SA,2016,1,0.493666169895678,,1,1.0,0.00273224043715847
74,Eramet SA,2017,0,,,0,0.0,0.0
75,Eramet SA,2018,1,2.28310502283105,,1,1.0,0.0027397260273972603
76,Eramet SA,2019,0,,,0,0.0,0.0
77,Eramet SA,2020,0,,,0,0.0,0.0
78,Eramet SA,2021,2,-0.16856291488283248,0.8676224753006642,2,1.0,0.005479452054794521
79,Eramet SA,2022,3,0.8097530383214178,0.21758166354728478,3,1.0,0.00821917808219178
80,Eramet SA,2023,4,2.2445365850167813,1.987033684583565,11,2.75,0.030136986301369864
81,European Metals Holdings Limited,2016-2023,502,0.45639239432290324,1.5167722073916936,2173,4.328685258964144,2771.0
82,European Metals Holdings Limited,2016,92,0.9713233517494555,1.287919041235798,375,4.076086956521739,1.0245901639344261
83,European Metals Holdings Limited,2017,114,0.14040799520959554,1.3821474961901228,868,7.614035087719298,2.378082191780822
84,European Metals Holdings Limited,2018,82,-0.09567833876717712,1.6806137822152853,424,5.170731707317073,1.1616438356164382
85,European Metals Holdings Limited,2019,52,0.780070203116219,1.3597228206337402,100,1.9230769230769231,0.273972602739726
86,European Metals Holdings Limited,2020,45,1.0151055095962025,1.2563009962912863,91,2.022222222222222,0.24863387978142076
87,European Metals Holdings Limited,2021,55,1.2790194134811121,1.487955485447975,161,2.9272727272727272,0.4410958904109589
88,European Metals Holdings Limited,2022,36,0.7964296091668756,1.2587174331076267,68,1.8888888888888888,0.1863013698630137
89,European Metals Holdings Limited,2023,26,1.3456619892359782,1.5378253248308786,86,3.3076923076923075,0.2356164383561644
90,Galaxy Resources Limited,2016-2023,937,0.2994959310390817,1.6115039146840118,2142,2.286019210245464,2771.0
91,Galaxy Resources Limited,2016,121,0.3284806577185905,1.5285764643170778,291,2.4049586776859506,0.7950819672131147
92,Galaxy Resources Limited,2017,175,0.30341224456053034,1.5852311036646367,472,2.697142857142857,1.2931506849315069
93,Galaxy Resources Limited,2018,207,0.22134278703201743,1.5584814343942939,525,2.536231884057971,1.4383561643835616
94,Galaxy Resources Limited,2019,183,0.13807090841526684,1.7741593203734136,367,2.0054644808743167,1.0054794520547945
95,Galaxy Resources Limited,2020,81,0.10725195983159556,2.0077302345405896,117,1.4444444444444444,0.319672131147541
96,Galaxy Resources Limited,2021,88,1.1756798674755746,1.5501347203517146,173,1.9659090909090908,0.473972602739726
97,Galaxy Resources Limited,2022,44,-0.1564237101272316,1.138059362617139,89,2.022727272727273,0.24383561643835616
98,Galaxy Resources Limited,2023,38,0.3131987102275292,1.0164394871308533,108,2.8421052631578947,0.2958904109589041
99,Ganfeng Lithium Co Ltd,2016-2023,711,0.2620624540045923,1.6504436652816212,2020,2.841068917018284,2771.0
100,Ganfeng Lithium Co Ltd,2016,48,1.2634044561773357,1.1834909422804405,171,3.5625,0.4672131147540984
101,Ganfeng Lithium Co Ltd,2017,84,0.46525677637011176,1.4869672189261736,260,3.0952380952380953,0.7123287671232876
102,Ganfeng Lithium Co Ltd,2018,105,0.4726843736946778,1.6639775202527014,254,2.419047619047619,0.6958904109589041
103,Ganfeng Lithium Co Ltd,2019,77,0.020212001980087612,1.4362475111703554,244,3.168831168831169,0.6684931506849315
104,Ganfeng Lithium Co Ltd,2020,56,-0.5260837246907312,2.211899819022379,125,2.232142857142857,0.34153005464480873
105,Ganfeng Lithium Co Ltd,2021,143,0.9409876295060626,1.2862408241027232,361,2.5244755244755246,0.989041095890411
106,Ganfeng Lithium Co Ltd,2022,119,0.23975108208808454,1.7323277123778085,278,2.3361344537815127,0.7616438356164383
107,Ganfeng Lithium Co Ltd,2023,79,-0.8355449408584137,1.3653665700815212,327,4.139240506329114,0.8958904109589041
108,Infinity Lithium Corporation Limited,2016-2023,106,1.5322696069820414,1.6354742448437019,213,2.009433962264151,2771.0
109,Infinity Lithium Corporation Limited,2016,0,,,0,0.0,0.0
110,Infinity Lithium Corporation Limited,2017,0,,,0,0.0,0.0
111,Infinity Lithium Corporation Limited,2018,15,1.4269796042966827,1.604584335574954,19,1.2666666666666666,0.052054794520547946
112,Infinity Lithium Corporation Limited,2019,19,0.8017755321666569,1.5770392265712274,26,1.368421052631579,0.07123287671232877
113,Infinity Lithium Corporation Limited,2020,14,1.2286079257639997,1.6304871148733535,17,1.2142857142857142,0.04644808743169399
114,Infinity Lithium Corporation Limited,2021,21,1.2170443576115206,1.7468344068389206,62,2.9523809523809526,0.16986301369863013
115,Infinity Lithium Corporation Limited,2022,21,2.235931091098671,1.2648387968978083,58,2.761904761904762,0.1589041095890411
116,Infinity Lithium Corporation Limited,2023,16,1.6899213475993409,1.70653079835592,31,1.9375,0.08493150684931507
117,International Lithium Corp.,2016-2023,536,1.0031743981413908,1.2237261349737574,1353,2.5242537313432836,2771.0
118,International Lithium Corp.,2016,75,1.2172980696376023,1.418578574779773,264,3.52,0.7213114754098361
119,International Lithium Corp.,2017,105,0.6968669910692816,1.1000639157322598,332,3.1619047619047618,0.9095890410958904
120,International Lithium Corp.,2018,97,1.1792558504770465,0.9613819853360592,196,2.020618556701031,0.536986301369863
121,International Lithium Corp.,2019,61,1.1073218362711894,1.1334960813379062,111,1.819672131147541,0.3041095890410959
122,International Lithium Corp.,2020,28,0.7532947839785782,1.1972534989525399,59,2.107142857142857,0.16120218579234974
123,International Lithium Corp.,2021,55,1.282500397232556,1.2838524156125775,125,2.272727272727273,0.3424657534246575
124,International Lithium Corp.,2022,75,0.9466412709577385,1.2826038696336215,168,2.24,0.4602739726027397
125,International Lithium Corp.,2023,40,0.8849886052720862,1.2231905017519602,98,2.45,0.2684931506849315
126,Jiangxi Special Electric Motor,2016-2023,18,1.6211406133787785,2.1101620063416044,26,1.4444444444444444,2771.0
127,Jiangxi Special Electric Motor,2016,3,3.7883623770917834,1.6367141844250945,3,1.0,0.00819672131147541
128,Jiangxi Special Electric Motor,2017,6,1.5162907708833968,1.0450929297349396,11,1.8333333333333333,0.030136986301369864
129,Jiangxi Special Electric Motor,2018,1,-1.14678899082569,,1,1.0,0.0027397260273972603
130,Jiangxi Special Electric Motor,2019,4,3.3143884950240667,0.6845594688749377,6,1.5,0.01643835616438356
131,Jiangxi Special Electric Motor,2020,2,1.500332760246243,1.2276622364286445,2,1.0,0.00546448087431694
132,Jiangxi Special Electric Motor,2021,0,,,0,0.0,0.0
133,Jiangxi Special Electric Motor,2022,1,-2.64200792602378,,1,1.0,0.0027397260273972603
134,Jiangxi Special Electric Motor,2023,1,-2.49641461846595,0.04336147612241757,2,2.0,0.005479452054794521
135,Lithium Americas Corporation,2016-2023,1222,0.19048756190736751,1.7563345057741924,4416,3.613747954173486,2771.0
136,Lithium Americas Corporation,2016,88,0.5851607208144628,1.7115094633786736,294,3.340909090909091,0.8032786885245902
137,Lithium Americas Corporation,2017,188,0.697276307245581,1.083008454022346,649,3.452127659574468,1.7780821917808218
138,Lithium Americas Corporation,2018,171,0.7421155365064142,1.2318643016857975,459,2.6842105263157894,1.2575342465753425
139,Lithium Americas Corporation,2019,131,0.3115866184113561,1.4465878885635133,375,2.8625954198473282,1.0273972602739727
140,Lithium Americas Corporation,2020,90,-0.4581674444574395,1.740860033933389,351,3.9,0.9590163934426229
141,Lithium Americas Corporation,2021,199,-0.684380949042383,2.1909835170535,887,4.457286432160804,2.43013698630137
142,Lithium Americas Corporation,2022,208,0.4294481961263544,1.6454529986134343,595,2.860576923076923,1.63013698630137
143,Lithium Americas Corporation,2023,147,0.3368343461667152,1.714178307101319,806,5.482993197278912,2.208219178082192
144,Lithium Energy Limited,2016-2023,27,0.8895022446076359,1.1618336043474808,51,1.8888888888888888,2771.0
145,Lithium Energy Limited,2016,0,,,0,0.0,0.0
146,Lithium Energy Limited,2017,0,,,0,0.0,0.0
147,Lithium Energy Limited,2018,0,,,0,0.0,0.0
148,Lithium Energy Limited,2019,0,,,0,0.0,0.0
149,Lithium Energy Limited,2020,0,,,0,0.0,0.0
150,Lithium Energy Limited,2021,1,2.89256198347107,,1,1.0,0.0027397260273972603
151,Lithium Energy Limited,2022,2,0.364298724954463,0.5151961975858275,2,1.0,0.005479452054794521
152,Lithium Energy Limited,2023,24,0.8696553133668631,1.1544972753518137,48,2.0,0.13150684931506848
153,Lithium Chile Inc.,2016-2023,270,0.7726680843994858,1.6516803583072344,617,2.285185185185185,2771.0
154,Lithium Chile Inc.,2016,0,,,0,0.0,0.0
155,Lithium Chile Inc.,2017,3,1.3330316126568476,0.8791746853819684,9,3.0,0.024657534246575342
156,Lithium Chile Inc.,2018,74,0.9443955034774425,1.1982384258672933,197,2.6621621621621623,0.5397260273972603
157,Lithium Chile Inc.,2019,36,1.454928270867609,0.863980597821371,52,1.4444444444444444,0.14246575342465753
158,Lithium Chile Inc.,2020,36,1.5937490308811642,0.9872151632262814,115,3.1944444444444446,0.31420765027322406
159,Lithium Chile Inc.,2021,19,1.3080856721423573,0.5308826915132387,20,1.0526315789473684,0.0547945205479452
160,Lithium Chile Inc.,2022,59,-0.3070325473785124,2.3075248583977386,151,2.559322033898305,0.4136986301369863
161,Lithium Chile Inc.,2023,43,0.5473397527448441,1.4132999955112304,73,1.697674418604651,0.2
162,Lithium Corporation,2016-2023,1072,0.5722165455256106,1.5117996868666626,5368,5.007462686567164,2771.0
163,Lithium Corporation,2016,68,1.276616340796577,1.205739230660354,174,2.5588235294117645,0.47540983606557374
164,Lithium Corporation,2017,118,0.7515734420453104,1.2485092487131408,410,3.4745762711864407,1.1232876712328768
165,Lithium Corporation,2018,168,0.6593695381370447,1.1887797909403952,545,3.244047619047619,1.4931506849315068
166,Lithium Corporation,2019,111,0.6624990266279774,1.2679203341099634,330,2.972972972972973,0.9041095890410958
167,Lithium Corporation,2020,66,0.3364852357700605,1.046252957409546,342,5.181818181818182,0.9344262295081968
168,Lithium Corporation,2021,166,1.019776302774106,1.181835341724842,1135,6.837349397590361,3.1095890410958904
169,Lithium Corporation,2022,209,0.7447864898677682,1.0884724545276419,1354,6.478468899521531,3.7095890410958905
170,Lithium Corporation,2023,166,-0.29458624934188776,2.221820593336012,1078,6.493975903614458,2.9534246575342467
171,Lithium Ionic Corp.,2016-2023,81,0.37427667892612565,1.173184857050822,179,2.2098765432098766,2771.0
172,Lithium Ionic Corp.,2016,0,,,0,0.0,0.0
173,Lithium Ionic Corp.,2017,0,,,0,0.0,0.0
174,Lithium Ionic Corp.,2018,0,,,0,0.0,0.0
175,Lithium Ionic Corp.,2019,0,,,0,0.0,0.0
176,Lithium Ionic Corp.,2020,0,,,0,0.0,0.0
177,Lithium Ionic Corp.,2021,0,,,0,0.0,0.0
178,Lithium Ionic Corp.,2022,38,0.7559186330988401,1.1297513312130492,62,1.631578947368421,0.16986301369863013
179,Lithium Ionic Corp.,2023,43,0.17203906218502915,1.1496637348258287,117,2.7209302325581395,0.32054794520547947
180,Lithium Power International,2016-2023,395,0.7397322677469281,1.3629310215592547,1039,2.630379746835443,2771.0
181,Lithium Power International,2016,35,0.20184208654558902,1.4289112499834427,137,3.914285714285714,0.3743169398907104
182,Lithium Power International,2017,89,0.780088733390155,1.2473773782193698,251,2.8202247191011236,0.6876712328767123
183,Lithium Power International,2018,86,0.5671298383453743,1.3994383415142004,233,2.7093023255813953,0.6383561643835617
184,Lithium Power International,2019,58,0.6875133747863835,1.0089268153822817,119,2.0517241379310347,0.32602739726027397
185,Lithium Power International,2020,22,0.9842312711933427,1.252989621653418,36,1.6363636363636365,0.09836065573770492
186,Lithium Power International,2021,21,1.4985993186385684,1.8871654127026611,34,1.619047619047619,0.09315068493150686
187,Lithium Power International,2022,49,1.1328338667004874,1.4928945814698038,135,2.7551020408163267,0.3698630136986301
188,Lithium Power International,2023,35,0.9771762735754719,1.1392123744044689,94,2.6857142857142855,0.25753424657534246
189,Lithium South Development Corporation,2016-2023,81,-0.020980689635169945,0.9387191674155528,234,2.888888888888889,2771.0
190,Lithium South Development Corporation,2016,0,,,0,0.0,0.0
191,Lithium South Development Corporation,2017,0,,,0,0.0,0.0
192,Lithium South Development Corporation,2018,0,,,0,0.0,0.0
193,Lithium South Development Corporation,2019,0,,,0,0.0,0.0
194,Lithium South Development Corporation,2020,1,0.68886337543054,,1,1.0,0.00273224043715847
195,Lithium South Development Corporation,2021,27,0.2393332316785063,0.6687868649633215,84,3.111111111111111,0.23013698630136986
196,Lithium South Development Corporation,2022,29,-0.054661576359565776,0.9615209390415853,90,3.103448275862069,0.2465753424657534
197,Lithium South Development Corporation,2023,24,-0.35225075150328666,1.122950075613719,59,2.4583333333333335,0.16164383561643836
198,Lithium X Energy Corp.,2016-2023,296,0.6221922209861424,1.2891528234543268,867,2.929054054054054,2771.0
199,Lithium X Energy Corp.,2016,114,0.6137085099697766,1.3876163368240653,429,3.763157894736842,1.1721311475409837
200,Lithium X Energy Corp.,2017,89,0.4967487217404508,1.1343138276105262,260,2.9213483146067416,0.7123287671232876
201,Lithium X Energy Corp.,2018,53,0.5825571497795893,1.0313689781216893,116,2.188679245283019,0.3178082191780822
202,Lithium X Energy Corp.,2019,14,0.9514805892765122,1.89228179616103,24,1.7142857142857142,0.06575342465753424
203,Lithium X Energy Corp.,2020,7,2.5019706422024095,0.8568590906816127,9,1.2857142857142858,0.02459016393442623
204,Lithium X Energy Corp.,2021,6,1.8909829269773741,0.8019653262207628,8,1.3333333333333333,0.021917808219178082
205,Lithium X Energy Corp.,2022,4,1.0665604603885683,0.8402128361616659,6,1.5,0.01643835616438356
206,Lithium X Energy Corp.,2023,9,0.8365274460262203,0.8372835460671865,15,1.6666666666666667,0.0410958904109589
207,Livent Corporation,2016-2023,930,-0.14412481919617634,2.146093068296351,3311,3.5602150537634407,2771.0
208,Livent Corporation,2016,11,-2.798942709272386,2.6965482383252577,70,6.363636363636363,0.1912568306010929
209,Livent Corporation,2017,29,-2.063898305140627,2.1342862857211617,114,3.9310344827586206,0.31232876712328766
210,Livent Corporation,2018,80,-0.6101025074975778,2.21779200940256,242,3.025,0.663013698630137
211,Livent Corporation,2019,226,-0.7048987460471123,2.6189884636654006,838,3.7079646017699117,2.2958904109589042
212,Livent Corporation,2020,112,-0.5141375695361979,2.028435985414326,341,3.044642857142857,0.9316939890710383
213,Livent Corporation,2021,147,0.5902947500416661,1.3837486511444825,469,3.1904761904761907,1.284931506849315
214,Livent Corporation,2022,177,0.7543224251340798,1.6087750289521516,499,2.8192090395480225,1.367123287671233
215,Livent Corporation,2023,148,0.2905540099984403,1.4947104098816395,738,4.986486486486487,2.021917808219178
216,LSC Lithium Corporation,2016-2023,18,0.29904507655095935,1.1883205403949926,28,1.5555555555555556,2771.0
217,LSC Lithium Corporation,2016,0,,,0,0.0,0.0
218,LSC Lithium Corporation,2017,7,0.38463674883411175,1.5972533233586717,12,1.7142857142857142,0.03287671232876712
219,LSC Lithium Corporation,2018,6,0.014174195248993668,0.9397302561503468,6,1.0,0.01643835616438356
220,LSC Lithium Corporation,2019,1,1.86915887850467,,1,1.0,0.0027397260273972603
221,LSC Lithium Corporation,2020,0,,,0,0.0,0.0
222,LSC Lithium Corporation,2021,2,0.21237691184476987,0.369772144262648,5,2.5,0.0136986301369863
223,LSC Lithium Corporation,2022,2,0.18538313704876025,0.8107102871551335,4,2.0,0.010958904109589041
224,LSC Lithium Corporation,2023,0,,,0,0.0,0.0
225,Mineral Resources Limited,2016-2023,2748,-0.8637778587844296,2.317564159840992,64383,23.429039301310045,2771.0
226,Mineral Resources Limited,2016,366,-0.8893687372283254,2.286219946191216,10786,29.469945355191257,29.469945355191257
227,Mineral Resources Limited,2017,364,-0.6957581881161936,2.3207109870874265,10558,29.005494505494507,28.926027397260274
228,Mineral Resources Limited,2018,365,-1.46101055833439,1.9330043878778862,19705,53.986301369863014,53.986301369863014
229,Mineral Resources Limited,2019,364,-0.558707543546705,2.4527938756494523,5967,16.392857142857142,16.34794520547945
230,Mineral Resources Limited,2020,355,-0.601077884760427,2.3780441474561282,4324,12.180281690140845,11.814207650273223
231,Mineral Resources Limited,2021,360,-0.17918956063776162,2.4938300653478853,4724,13.122222222222222,12.942465753424658
232,Mineral Resources Limited,2022,361,-0.3786582450399093,2.576970952699005,4811,13.326869806094184,13.180821917808219
233,Mineral Resources Limited,2023,213,-0.36595373229082695,2.6641956302626553,3508,16.469483568075116,9.610958904109589
234,MGX Minerals Inc.,2016-2023,239,0.6847838674684276,1.323652533490138,448,1.8744769874476988,2771.0
235,MGX Minerals Inc.,2016,41,0.2127286658814211,1.189431440143585,76,1.853658536585366,0.20765027322404372
236,MGX Minerals Inc.,2017,56,0.7064468805119725,1.3394831830409872,107,1.9107142857142858,0.29315068493150687
237,MGX Minerals Inc.,2018,104,0.7892476771086006,1.3282164590009076,225,2.1634615384615383,0.6164383561643836
238,MGX Minerals Inc.,2019,17,1.2792726435387876,1.280133115828354,17,1.0,0.04657534246575343
239,MGX Minerals Inc.,2020,2,1.676227693610797,3.5425441277417193,2,1.0,0.00546448087431694
240,MGX Minerals Inc.,2021,9,0.9012011628855486,1.3723564992453967,10,1.1111111111111112,0.0273972602739726
241,MGX Minerals Inc.,2022,9,0.4069275338732049,0.76813933983682,10,1.1111111111111112,0.0273972602739726
242,MGX Minerals Inc.,2023,1,-0.736126840317101,,1,1.0,0.0027397260273972603
243,Piedmont Lithium Ltd,2016-2023,298,0.7689624779552577,2.034734313467403,687,2.3053691275167787,2771.0
244,Piedmont Lithium Ltd,2016,0,,,0,0.0,0.0
245,Piedmont Lithium Ltd,2017,8,1.9819974642298996,1.8588499310589437,16,2.0,0.043835616438356165
246,Piedmont Lithium Ltd,2018,29,1.3160866092205987,0.9923056371680825,63,2.1724137931034484,0.1726027397260274
247,Piedmont Lithium Ltd,2019,28,0.9794625359248734,1.8078920247591828,69,2.4642857142857144,0.18904109589041096
248,Piedmont Lithium Ltd,2020,30,0.5883102375357736,1.5045463670421193,81,2.7,0.22131147540983606
249,Piedmont Lithium Ltd,2021,90,0.03932977273443817,2.406970612162858,241,2.6777777777777776,0.6602739726027397
250,Piedmont Lithium Ltd,2022,66,1.4426206622125062,1.9159775005795832,113,1.7121212121212122,0.3095890410958904
251,Piedmont Lithium Ltd,2023,47,1.2107803102736467,1.632006874966965,104,2.2127659574468086,0.28493150684931506
252,Pilbara Minerals,2016-2023,307,0.7968446605771635,1.6947400208642356,546,1.778501628664495,2771.0
253,Pilbara Minerals,2016,54,0.9217465207143605,1.2178935108951527,100,1.8518518518518519,0.273224043715847
254,Pilbara Minerals,2017,79,1.2477370331272315,1.766143081764327,129,1.6329113924050633,0.35342465753424657
255,Pilbara Minerals,2018,22,1.0833240988975754,1.420952800117328,33,1.5,0.09041095890410959
256,Pilbara Minerals,2019,34,-0.46560561178655635,1.798129672403156,78,2.2941176470588234,0.2136986301369863
257,Pilbara Minerals,2020,12,0.7301369063693689,2.455428830256525,15,1.25,0.040983606557377046
258,Pilbara Minerals,2021,25,0.24022570873696125,1.3614311250851032,40,1.6,0.1095890410958904
259,Pilbara Minerals,2022,52,1.1398559856015402,1.6468474261456125,89,1.7115384615384615,0.24383561643835616
260,Pilbara Minerals,2023,29,0.9758666632654466,1.4629258079772167,62,2.1379310344827585,0.16986301369863013
261,QMC Quantum Minerals Corp.,2016-2023,25,0.3022724411199776,1.1309552373747125,35,1.4,2771.0
262,QMC Quantum Minerals Corp.,2016,0,,,0,0.0,0.0
263,QMC Quantum Minerals Corp.,2017,6,0.47204895580038575,1.1045511680504205,13,2.1666666666666665,0.03561643835616438
264,QMC Quantum Minerals Corp.,2018,6,0.6422745998348439,1.2118783918213352,9,1.5,0.024657534246575342
265,QMC Quantum Minerals Corp.,2019,8,-0.46238878121008703,1.2198529420730166,8,1.0,0.021917808219178082
266,QMC Quantum Minerals Corp.,2020,0,,,0,0.0,0.0
267,QMC Quantum Minerals Corp.,2021,0,,,0,0.0,0.0
268,QMC Quantum Minerals Corp.,2022,0,,,0,0.0,0.0
